
=== RESUMED 2026-04-15T14:29:17.153481 ===

Device:       cuda  (AMP on)
Model:        laion/clap-htsat-fused
Audio root:   D:\Clap Training\1st-run\lets-solve-it\scripts\data\xc_audio
Batch size:   8  x  accum 8  =  effective 64
Epochs:       10  |  LR: 2e-05  |  warmup: 200
epoch 00 train:  43%|████▎     | 2415/5619 [1:24:21<1:41:56,  1.91s/batch, loss=2.3850]
epoch 00 train:  43%|████▎     | 2415/5619 [1:24:22<1:41:56,  1.91s/batch, loss=2.3845]
epoch 00 train:  43%|████▎     | 2416/5619 [1:24:22<1:24:09,  1.58s/batch, loss=2.3845]
epoch 00 train:  43%|████▎     | 2416/5619 [1:24:23<1:24:09,  1.58s/batch, loss=2.3840]
epoch 00 train:  43%|████▎     | 2417/5619 [1:24:23<1:12:15,  1.35s/batch, loss=2.3840]
epoch 00 train:  43%|████▎     | 2417/5619 [1:24:30<1:12:15,  1.35s/batch, loss=2.3836]
epoch 00 train:  43%|████▎     | 2418/5619 [1:24:30<2:49:15,  3.17s/batch, loss=2.3836]
epoch 00 train:  43%|████▎     | 2418/5619 [1:24:31<2:49:15,  3.17s/batch, loss=2.3832]
epoch 00 train:  43%|████▎     | 2419/5619 [1:24:31<2:05:31,  2.35s/batch, loss=2.3832]
epoch 00 train:  43%|████▎     | 2419/5619 [1:24:31<2:05:31,  2.35s/batch, loss=2.3827]
epoch 00 train:  43%|████▎     | 2420/5619 [1:24:31<1:37:55,  1.84s/batch, loss=2.3827]
epoch 00 train:  43%|████▎     | 2420/5619 [1:24:32<1:37:55,  1.84s/batch, loss=2.3824]
epoch 00 train:  43%|████▎     | 2421/5619 [1:24:32<1:14:47,  1.40s/batch, loss=2.3824]
epoch 00 train:  43%|████▎     | 2421/5619 [1:24:40<1:14:47,  1.40s/batch, loss=2.3822]
epoch 00 train:  43%|████▎     | 2422/5619 [1:24:40<2:59:44,  3.37s/batch, loss=2.3822]
epoch 00 train:  43%|████▎     | 2422/5619 [1:24:40<2:59:44,  3.37s/batch, loss=2.3820]
epoch 00 train:  43%|████▎     | 2423/5619 [1:24:40<2:12:30,  2.49s/batch, loss=2.3820]
epoch 00 train:  43%|████▎     | 2423/5619 [1:24:41<2:12:30,  2.49s/batch, loss=2.3819]
epoch 00 train:  43%|████▎     | 2424/5619 [1:24:41<1:41:41,  1.91s/batch, loss=2.3819]
epoch 00 train:  43%|████▎     | 2424/5619 [1:24:41<1:41:41,  1.91s/batch, loss=2.3815]
epoch 00 train:  43%|████▎     | 2425/5619 [1:24:41<1:17:58,  1.46s/batch, loss=2.3815]
epoch 00 train:  43%|████▎     | 2425/5619 [1:24:46<1:17:58,  1.46s/batch, loss=2.3812]
epoch 00 train:  43%|████▎     | 2426/5619 [1:24:46<2:14:58,  2.54s/batch, loss=2.3812]
epoch 00 train:  43%|████▎     | 2426/5619 [1:24:46<2:14:58,  2.54s/batch, loss=2.3811]
epoch 00 train:  43%|████▎     | 2427/5619 [1:24:46<1:41:49,  1.91s/batch, loss=2.3811]
epoch 00 train:  43%|████▎     | 2427/5619 [1:24:47<1:41:49,  1.91s/batch, loss=2.3808]
epoch 00 train:  43%|████▎     | 2428/5619 [1:24:47<1:18:15,  1.47s/batch, loss=2.3808]
epoch 00 train:  43%|████▎     | 2428/5619 [1:24:47<1:18:15,  1.47s/batch, loss=2.3802]
epoch 00 train:  43%|████▎     | 2429/5619 [1:24:47<1:02:49,  1.18s/batch, loss=2.3802]
epoch 00 train:  43%|████▎     | 2429/5619 [1:24:54<1:02:49,  1.18s/batch, loss=2.3798]
epoch 00 train:  43%|████▎     | 2430/5619 [1:24:54<2:30:54,  2.84s/batch, loss=2.3798]
epoch 00 train:  43%|████▎     | 2430/5619 [1:24:54<2:30:54,  2.84s/batch, loss=2.3795]
epoch 00 train:  43%|████▎     | 2431/5619 [1:24:54<1:50:36,  2.08s/batch, loss=2.3795]
epoch 00 train:  43%|████▎     | 2431/5619 [1:24:55<1:50:36,  2.08s/batch, loss=2.3792]
epoch 00 train:  43%|████▎     | 2432/5619 [1:24:55<1:24:35,  1.59s/batch, loss=2.3792]
epoch 00 train:  43%|████▎     | 2432/5619 [1:24:56<1:24:35,  1.59s/batch, loss=2.3789]
epoch 00 train:  43%|████▎     | 2433/5619 [1:24:56<1:13:43,  1.39s/batch, loss=2.3789]
epoch 00 train:  43%|████▎     | 2433/5619 [1:25:02<1:13:43,  1.39s/batch, loss=2.3787]
epoch 00 train:  43%|████▎     | 2434/5619 [1:25:02<2:24:34,  2.72s/batch, loss=2.3787]
epoch 00 train:  43%|████▎     | 2434/5619 [1:25:02<2:24:34,  2.72s/batch, loss=2.3785]
epoch 00 train:  43%|████▎     | 2435/5619 [1:25:02<1:48:07,  2.04s/batch, loss=2.3785]
epoch 00 train:  43%|████▎     | 2435/5619 [1:25:02<1:48:07,  2.04s/batch, loss=2.3780]
epoch 00 train:  43%|████▎     | 2436/5619 [1:25:02<1:22:09,  1.55s/batch, loss=2.3780]
epoch 00 train:  43%|████▎     | 2436/5619 [1:25:03<1:22:09,  1.55s/batch, loss=2.3776]
epoch 00 train:  43%|████▎     | 2437/5619 [1:25:03<1:05:14,  1.23s/batch, loss=2.3776]
epoch 00 train:  43%|████▎     | 2437/5619 [1:25:11<1:05:14,  1.23s/batch, loss=2.3772]
epoch 00 train:  43%|████▎     | 2438/5619 [1:25:11<2:48:06,  3.17s/batch, loss=2.3772]
epoch 00 train:  43%|████▎     | 2438/5619 [1:25:11<2:48:06,  3.17s/batch, loss=2.3768]
epoch 00 train:  43%|████▎     | 2439/5619 [1:25:11<2:03:20,  2.33s/batch, loss=2.3768]
epoch 00 train:  43%|████▎     | 2439/5619 [1:25:11<2:03:20,  2.33s/batch, loss=2.3764]
epoch 00 train:  43%|████▎     | 2440/5619 [1:25:11<1:31:23,  1.72s/batch, loss=2.3764]
epoch 00 train:  43%|████▎     | 2440/5619 [1:25:12<1:31:23,  1.72s/batch, loss=2.3763]
epoch 00 train:  43%|████▎     | 2441/5619 [1:25:12<1:13:37,  1.39s/batch, loss=2.3763]
epoch 00 train:  43%|████▎     | 2441/5619 [1:25:15<1:13:37,  1.39s/batch, loss=2.3761]
epoch 00 train:  43%|████▎     | 2442/5619 [1:25:15<1:34:49,  1.79s/batch, loss=2.3761]
epoch 00 train:  43%|████▎     | 2442/5619 [1:25:15<1:34:49,  1.79s/batch, loss=2.3757]
epoch 00 train:  43%|████▎     | 2443/5619 [1:25:15<1:17:25,  1.46s/batch, loss=2.3757]
epoch 00 train:  43%|████▎     | 2443/5619 [1:25:16<1:17:25,  1.46s/batch, loss=2.3756]
epoch 00 train:  43%|████▎     | 2444/5619 [1:25:16<1:05:32,  1.24s/batch, loss=2.3756]
epoch 00 train:  43%|████▎     | 2444/5619 [1:25:17<1:05:32,  1.24s/batch, loss=2.3753]
epoch 00 train:  44%|████▎     | 2445/5619 [1:25:17<53:30,  1.01s/batch, loss=2.3753]  
epoch 00 train:  44%|████▎     | 2445/5619 [1:25:21<53:30,  1.01s/batch, loss=2.3750]
epoch 00 train:  44%|████▎     | 2446/5619 [1:25:21<1:47:18,  2.03s/batch, loss=2.3750]
epoch 00 train:  44%|████▎     | 2446/5619 [1:25:22<1:47:18,  2.03s/batch, loss=2.3747]
epoch 00 train:  44%|████▎     | 2447/5619 [1:25:22<1:29:30,  1.69s/batch, loss=2.3747]
epoch 00 train:  44%|████▎     | 2447/5619 [1:25:22<1:29:30,  1.69s/batch, loss=2.3743]
epoch 00 train:  44%|████▎     | 2448/5619 [1:25:22<1:09:47,  1.32s/batch, loss=2.3743]
epoch 00 train:  44%|████▎     | 2448/5619 [1:25:23<1:09:47,  1.32s/batch, loss=2.3739]
epoch 00 train:  44%|████▎     | 2449/5619 [1:25:23<58:45,  1.11s/batch, loss=2.3739]  
epoch 00 train:  44%|████▎     | 2449/5619 [1:25:29<58:45,  1.11s/batch, loss=2.3738]
epoch 00 train:  44%|████▎     | 2450/5619 [1:25:29<2:14:57,  2.56s/batch, loss=2.3738]
epoch 00 train:  44%|████▎     | 2450/5619 [1:25:29<2:14:57,  2.56s/batch, loss=2.3734]
epoch 00 train:  44%|████▎     | 2451/5619 [1:25:29<1:41:52,  1.93s/batch, loss=2.3734]
epoch 00 train:  44%|████▎     | 2451/5619 [1:25:30<1:41:52,  1.93s/batch, loss=2.3732]
epoch 00 train:  44%|████▎     | 2452/5619 [1:25:30<1:18:19,  1.48s/batch, loss=2.3732]
epoch 00 train:  44%|████▎     | 2452/5619 [1:25:31<1:18:19,  1.48s/batch, loss=2.3729]
epoch 00 train:  44%|████▎     | 2453/5619 [1:25:31<1:06:36,  1.26s/batch, loss=2.3729]
epoch 00 train:  44%|████▎     | 2453/5619 [1:25:36<1:06:36,  1.26s/batch, loss=2.3728]
epoch 00 train:  44%|████▎     | 2454/5619 [1:25:36<2:12:04,  2.50s/batch, loss=2.3728]
epoch 00 train:  44%|████▎     | 2454/5619 [1:25:36<2:12:04,  2.50s/batch, loss=2.3726]
epoch 00 train:  44%|████▎     | 2455/5619 [1:25:36<1:39:25,  1.89s/batch, loss=2.3726]
epoch 00 train:  44%|████▎     | 2455/5619 [1:25:37<1:39:25,  1.89s/batch, loss=2.3722]
epoch 00 train:  44%|████▎     | 2456/5619 [1:25:37<1:16:53,  1.46s/batch, loss=2.3722]
epoch 00 train:  44%|████▎     | 2456/5619 [1:25:37<1:16:53,  1.46s/batch, loss=2.3720]
epoch 00 train:  44%|████▎     | 2457/5619 [1:25:37<1:03:01,  1.20s/batch, loss=2.3720]
epoch 00 train:  44%|████▎     | 2457/5619 [1:25:45<1:03:01,  1.20s/batch, loss=2.3716]
epoch 00 train:  44%|████▎     | 2458/5619 [1:25:45<2:41:48,  3.07s/batch, loss=2.3716]
epoch 00 train:  44%|████▎     | 2458/5619 [1:25:45<2:41:48,  3.07s/batch, loss=2.3714]
epoch 00 train:  44%|████▍     | 2459/5619 [1:25:45<1:59:42,  2.27s/batch, loss=2.3714]
epoch 00 train:  44%|████▍     | 2459/5619 [1:25:46<1:59:42,  2.27s/batch, loss=2.3712]
epoch 00 train:  44%|████▍     | 2460/5619 [1:25:46<1:35:13,  1.81s/batch, loss=2.3712]
epoch 00 train:  44%|████▍     | 2460/5619 [1:25:46<1:35:13,  1.81s/batch, loss=2.3706]
epoch 00 train:  44%|████▍     | 2461/5619 [1:25:46<1:13:59,  1.41s/batch, loss=2.3706]
epoch 00 train:  44%|████▍     | 2461/5619 [1:25:53<1:13:59,  1.41s/batch, loss=2.3704]
epoch 00 train:  44%|████▍     | 2462/5619 [1:25:53<2:39:59,  3.04s/batch, loss=2.3704]
epoch 00 train:  44%|████▍     | 2462/5619 [1:25:54<2:39:59,  3.04s/batch, loss=2.3701]
epoch 00 train:  44%|████▍     | 2463/5619 [1:25:54<1:59:16,  2.27s/batch, loss=2.3701]
epoch 00 train:  44%|████▍     | 2463/5619 [1:25:54<1:59:16,  2.27s/batch, loss=2.3699]
epoch 00 train:  44%|████▍     | 2464/5619 [1:25:54<1:30:53,  1.73s/batch, loss=2.3699]
epoch 00 train:  44%|████▍     | 2464/5619 [1:25:55<1:30:53,  1.73s/batch, loss=2.3695]
epoch 00 train:  44%|████▍     | 2465/5619 [1:25:55<1:11:06,  1.35s/batch, loss=2.3695]
epoch 00 train:  44%|████▍     | 2465/5619 [1:26:02<1:11:06,  1.35s/batch, loss=2.3694]
epoch 00 train:  44%|████▍     | 2466/5619 [1:26:02<2:40:58,  3.06s/batch, loss=2.3694]
epoch 00 train:  44%|████▍     | 2466/5619 [1:26:02<2:40:58,  3.06s/batch, loss=2.3691]
epoch 00 train:  44%|████▍     | 2467/5619 [1:26:02<2:00:53,  2.30s/batch, loss=2.3691]
epoch 00 train:  44%|████▍     | 2467/5619 [1:26:03<2:00:53,  2.30s/batch, loss=2.3687]
epoch 00 train:  44%|████▍     | 2468/5619 [1:26:03<1:33:50,  1.79s/batch, loss=2.3687]
epoch 00 train:  44%|████▍     | 2468/5619 [1:26:03<1:33:50,  1.79s/batch, loss=2.3683]
epoch 00 train:  44%|████▍     | 2469/5619 [1:26:03<1:13:08,  1.39s/batch, loss=2.3683]
epoch 00 train:  44%|████▍     | 2469/5619 [1:26:11<1:13:08,  1.39s/batch, loss=2.3678]
epoch 00 train:  44%|████▍     | 2470/5619 [1:26:11<2:43:49,  3.12s/batch, loss=2.3678]
epoch 00 train:  44%|████▍     | 2470/5619 [1:26:11<2:43:49,  3.12s/batch, loss=2.3675]
epoch 00 train:  44%|████▍     | 2471/5619 [1:26:11<2:06:17,  2.41s/batch, loss=2.3675]
epoch 00 train:  44%|████▍     | 2471/5619 [1:26:12<2:06:17,  2.41s/batch, loss=2.3672]
epoch 00 train:  44%|████▍     | 2472/5619 [1:26:12<1:35:09,  1.81s/batch, loss=2.3672]
epoch 00 train:  44%|████▍     | 2472/5619 [1:26:12<1:35:09,  1.81s/batch, loss=2.3667]
epoch 00 train:  44%|████▍     | 2473/5619 [1:26:12<1:18:25,  1.50s/batch, loss=2.3667]
epoch 00 train:  44%|████▍     | 2473/5619 [1:26:19<1:18:25,  1.50s/batch, loss=2.3664]
epoch 00 train:  44%|████▍     | 2474/5619 [1:26:19<2:38:34,  3.03s/batch, loss=2.3664]
epoch 00 train:  44%|████▍     | 2474/5619 [1:26:20<2:38:34,  3.03s/batch, loss=2.3661]
epoch 00 train:  44%|████▍     | 2475/5619 [1:26:20<2:02:22,  2.34s/batch, loss=2.3661]
epoch 00 train:  44%|████▍     | 2475/5619 [1:26:20<2:02:22,  2.34s/batch, loss=2.3659]
epoch 00 train:  44%|████▍     | 2476/5619 [1:26:20<1:33:33,  1.79s/batch, loss=2.3659]
epoch 00 train:  44%|████▍     | 2476/5619 [1:26:21<1:33:33,  1.79s/batch, loss=2.3655]
epoch 00 train:  44%|████▍     | 2477/5619 [1:26:21<1:13:37,  1.41s/batch, loss=2.3655]
epoch 00 train:  44%|████▍     | 2477/5619 [1:26:27<1:13:37,  1.41s/batch, loss=2.3651]
epoch 00 train:  44%|████▍     | 2478/5619 [1:26:27<2:24:56,  2.77s/batch, loss=2.3651]
epoch 00 train:  44%|████▍     | 2478/5619 [1:26:27<2:24:56,  2.77s/batch, loss=2.3648]
epoch 00 train:  44%|████▍     | 2479/5619 [1:26:27<1:46:21,  2.03s/batch, loss=2.3648]
epoch 00 train:  44%|████▍     | 2479/5619 [1:26:28<1:46:21,  2.03s/batch, loss=2.3646]
epoch 00 train:  44%|████▍     | 2480/5619 [1:26:28<1:22:11,  1.57s/batch, loss=2.3646]
epoch 00 train:  44%|████▍     | 2480/5619 [1:26:28<1:22:11,  1.57s/batch, loss=2.3643]
epoch 00 train:  44%|████▍     | 2481/5619 [1:26:28<1:05:45,  1.26s/batch, loss=2.3643]
epoch 00 train:  44%|████▍     | 2481/5619 [1:26:35<1:05:45,  1.26s/batch, loss=2.3638]
epoch 00 train:  44%|████▍     | 2482/5619 [1:26:35<2:32:07,  2.91s/batch, loss=2.3638]
epoch 00 train:  44%|████▍     | 2482/5619 [1:26:35<2:32:07,  2.91s/batch, loss=2.3636]
epoch 00 train:  44%|████▍     | 2483/5619 [1:26:35<1:56:00,  2.22s/batch, loss=2.3636]
epoch 00 train:  44%|████▍     | 2483/5619 [1:26:36<1:56:00,  2.22s/batch, loss=2.3634]
epoch 00 train:  44%|████▍     | 2484/5619 [1:26:36<1:31:14,  1.75s/batch, loss=2.3634]
epoch 00 train:  44%|████▍     | 2484/5619 [1:26:37<1:31:14,  1.75s/batch, loss=2.3632]
epoch 00 train:  44%|████▍     | 2485/5619 [1:26:37<1:13:10,  1.40s/batch, loss=2.3632]
epoch 00 train:  44%|████▍     | 2485/5619 [1:26:41<1:13:10,  1.40s/batch, loss=2.3629]
epoch 00 train:  44%|████▍     | 2486/5619 [1:26:41<1:55:34,  2.21s/batch, loss=2.3629]
epoch 00 train:  44%|████▍     | 2486/5619 [1:26:41<1:55:34,  2.21s/batch, loss=2.3626]
epoch 00 train:  44%|████▍     | 2487/5619 [1:26:41<1:29:29,  1.71s/batch, loss=2.3626]
epoch 00 train:  44%|████▍     | 2487/5619 [1:26:42<1:29:29,  1.71s/batch, loss=2.3624]
epoch 00 train:  44%|████▍     | 2488/5619 [1:26:42<1:07:29,  1.29s/batch, loss=2.3624]
epoch 00 train:  44%|████▍     | 2488/5619 [1:26:42<1:07:29,  1.29s/batch, loss=2.3621]
epoch 00 train:  44%|████▍     | 2489/5619 [1:26:42<58:36,  1.12s/batch, loss=2.3621]  
epoch 00 train:  44%|████▍     | 2489/5619 [1:26:49<58:36,  1.12s/batch, loss=2.3618]
epoch 00 train:  44%|████▍     | 2490/5619 [1:26:49<2:16:32,  2.62s/batch, loss=2.3618]
epoch 00 train:  44%|████▍     | 2490/5619 [1:26:50<2:16:32,  2.62s/batch, loss=2.3617]
epoch 00 train:  44%|████▍     | 2491/5619 [1:26:50<1:53:03,  2.17s/batch, loss=2.3617]
epoch 00 train:  44%|████▍     | 2491/5619 [1:26:50<1:53:03,  2.17s/batch, loss=2.3613]
epoch 00 train:  44%|████▍     | 2492/5619 [1:26:50<1:30:24,  1.73s/batch, loss=2.3613]
epoch 00 train:  44%|████▍     | 2492/5619 [1:26:51<1:30:24,  1.73s/batch, loss=2.3610]
epoch 00 train:  44%|████▍     | 2493/5619 [1:26:51<1:11:38,  1.38s/batch, loss=2.3610]
epoch 00 train:  44%|████▍     | 2493/5619 [1:26:58<1:11:38,  1.38s/batch, loss=2.3606]
epoch 00 train:  44%|████▍     | 2494/5619 [1:26:58<2:42:48,  3.13s/batch, loss=2.3606]
epoch 00 train:  44%|████▍     | 2494/5619 [1:26:59<2:42:48,  3.13s/batch, loss=2.3603]
epoch 00 train:  44%|████▍     | 2495/5619 [1:26:59<2:02:44,  2.36s/batch, loss=2.3603]
epoch 00 train:  44%|████▍     | 2495/5619 [1:26:59<2:02:44,  2.36s/batch, loss=2.3600]
epoch 00 train:  44%|████▍     | 2496/5619 [1:26:59<1:33:27,  1.80s/batch, loss=2.3600]
epoch 00 train:  44%|████▍     | 2496/5619 [1:27:00<1:33:27,  1.80s/batch, loss=2.3595]
epoch 00 train:  44%|████▍     | 2497/5619 [1:27:00<1:15:55,  1.46s/batch, loss=2.3595]
epoch 00 train:  44%|████▍     | 2497/5619 [1:27:06<1:15:55,  1.46s/batch, loss=2.3592]
epoch 00 train:  44%|████▍     | 2498/5619 [1:27:06<2:23:37,  2.76s/batch, loss=2.3592]
epoch 00 train:  44%|████▍     | 2498/5619 [1:27:10<2:23:37,  2.76s/batch, loss=2.3590]
epoch 00 train:  44%|████▍     | 2499/5619 [1:27:10<2:41:07,  3.10s/batch, loss=2.3590]
epoch 00 train:  44%|████▍     | 2499/5619 [1:27:10<2:41:07,  3.10s/batch, loss=2.3587]
epoch 00 train:  44%|████▍     | 2500/5619 [1:27:10<2:01:50,  2.34s/batch, loss=2.3587]
epoch 00 train:  44%|████▍     | 2500/5619 [1:27:11<2:01:50,  2.34s/batch, loss=2.3584]
epoch 00 train:  45%|████▍     | 2501/5619 [1:27:11<1:33:53,  1.81s/batch, loss=2.3584]
epoch 00 train:  45%|████▍     | 2501/5619 [1:27:16<1:33:53,  1.81s/batch, loss=2.3582]
epoch 00 train:  45%|████▍     | 2502/5619 [1:27:16<2:35:17,  2.99s/batch, loss=2.3582]
epoch 00 train:  45%|████▍     | 2502/5619 [1:27:19<2:35:17,  2.99s/batch, loss=2.3581]
epoch 00 train:  45%|████▍     | 2503/5619 [1:27:19<2:26:38,  2.82s/batch, loss=2.3581]
epoch 00 train:  45%|████▍     | 2503/5619 [1:27:19<2:26:38,  2.82s/batch, loss=2.3578]
epoch 00 train:  45%|████▍     | 2504/5619 [1:27:19<1:50:40,  2.13s/batch, loss=2.3578]
epoch 00 train:  45%|████▍     | 2504/5619 [1:27:20<1:50:40,  2.13s/batch, loss=2.3575]
epoch 00 train:  45%|████▍     | 2505/5619 [1:27:20<1:29:05,  1.72s/batch, loss=2.3575]
epoch 00 train:  45%|████▍     | 2505/5619 [1:27:23<1:29:05,  1.72s/batch, loss=2.3573]
epoch 00 train:  45%|████▍     | 2506/5619 [1:27:23<1:46:30,  2.05s/batch, loss=2.3573]
epoch 00 train:  45%|████▍     | 2506/5619 [1:27:28<1:46:30,  2.05s/batch, loss=2.3573]
epoch 00 train:  45%|████▍     | 2507/5619 [1:27:28<2:36:34,  3.02s/batch, loss=2.3573]
epoch 00 train:  45%|████▍     | 2507/5619 [1:27:29<2:36:34,  3.02s/batch, loss=2.3572]
epoch 00 train:  45%|████▍     | 2508/5619 [1:27:29<1:56:55,  2.26s/batch, loss=2.3572]
epoch 00 train:  45%|████▍     | 2508/5619 [1:27:29<1:56:55,  2.26s/batch, loss=2.3569]
epoch 00 train:  45%|████▍     | 2509/5619 [1:27:29<1:31:20,  1.76s/batch, loss=2.3569]
epoch 00 train:  45%|████▍     | 2509/5619 [1:27:31<1:31:20,  1.76s/batch, loss=2.3565]
epoch 00 train:  45%|████▍     | 2510/5619 [1:27:31<1:33:17,  1.80s/batch, loss=2.3565]
epoch 00 train:  45%|████▍     | 2510/5619 [1:27:39<1:33:17,  1.80s/batch, loss=2.3561]
epoch 00 train:  45%|████▍     | 2511/5619 [1:27:39<3:04:07,  3.55s/batch, loss=2.3561]
epoch 00 train:  45%|████▍     | 2511/5619 [1:27:39<3:04:07,  3.55s/batch, loss=2.3559]
epoch 00 train:  45%|████▍     | 2512/5619 [1:27:39<2:14:40,  2.60s/batch, loss=2.3559]
epoch 00 train:  45%|████▍     | 2512/5619 [1:27:40<2:14:40,  2.60s/batch, loss=2.3557]
epoch 00 train:  45%|████▍     | 2513/5619 [1:27:40<1:43:21,  2.00s/batch, loss=2.3557]
epoch 00 train:  45%|████▍     | 2513/5619 [1:27:41<1:43:21,  2.00s/batch, loss=2.3555]
epoch 00 train:  45%|████▍     | 2514/5619 [1:27:41<1:30:29,  1.75s/batch, loss=2.3555]
epoch 00 train:  45%|████▍     | 2514/5619 [1:27:47<1:30:29,  1.75s/batch, loss=2.3551]
epoch 00 train:  45%|████▍     | 2515/5619 [1:27:47<2:42:11,  3.14s/batch, loss=2.3551]
epoch 00 train:  45%|████▍     | 2515/5619 [1:27:48<2:42:11,  3.14s/batch, loss=2.3548]
epoch 00 train:  45%|████▍     | 2516/5619 [1:27:48<2:01:40,  2.35s/batch, loss=2.3548]
epoch 00 train:  45%|████▍     | 2516/5619 [1:27:48<2:01:40,  2.35s/batch, loss=2.3546]
epoch 00 train:  45%|████▍     | 2517/5619 [1:27:48<1:31:36,  1.77s/batch, loss=2.3546]
epoch 00 train:  45%|████▍     | 2517/5619 [1:27:49<1:31:36,  1.77s/batch, loss=2.3543]
epoch 00 train:  45%|████▍     | 2518/5619 [1:27:49<1:13:45,  1.43s/batch, loss=2.3543]
